experiment,scenario,family,algorithm,parameter_name,parameter_value,seed,horizon,final_regret,final_reward,final_optimal_arm_rate
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62035,10000,274.75,1217.0,0.4189
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62036,10000,161.00999999999996,1303.0,0.7189
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62036,10000,316.25,1124.0,0.4033
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62036,10000,348.40999999999997,1113.0,0.3511
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62036,10000,308.05999999999995,1186.0,0.4433
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62036,10000,230.91999999999996,1220.0,0.5818
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62036,10000,267.3399999999999,1226.0,0.4812
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62036,10000,282.62,1162.0,0.4851
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62036,10000,232.88,1244.0,0.5345
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62036,10000,211.05999999999997,1261.0,0.5978
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62036,10000,239.89999999999992,1221.0,0.5421
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62036,10000,207.39,1260.0,0.612
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62036,10000,192.36999999999998,1273.0,0.6251
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62036,10000,198.78999999999996,1248.0,0.6293
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62037,10000,158.39,1422.0,0.7209
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62037,10000,313.11,1230.0,0.4244
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62037,10000,320.17999999999995,1228.0,0.4369
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62037,10000,326.63,1225.0,0.4135
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62037,10000,233.93999999999997,1333.0,0.5308
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62037,10000,252.53999999999996,1337.0,0.5462
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62037,10000,326.28999999999996,1224.0,0.42
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62037,10000,221.64,1349.0,0.5616
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62037,10000,233.01,1330.0,0.5175
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62037,10000,278.74,1297.0,0.4673
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62037,10000,227.51999999999998,1334.0,0.5685
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62037,10000,201.35999999999996,1373.0,0.6475
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62037,10000,191.14,1380.0,0.6604
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62038,10000,169.08999999999997,1369.0,0.7123
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62038,10000,323.99,1192.0,0.4245
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62038,10000,339.97999999999996,1192.0,0.3999
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62038,10000,307.66999999999996,1203.0,0.4551
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62038,10000,205.72999999999996,1310.0,0.6339
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62038,10000,256.03999999999996,1254.0,0.5484
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62038,10000,288.45,1227.0,0.4595
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62038,10000,270.40999999999997,1251.0,0.5029
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62038,10000,237.05999999999997,1277.0,0.5472
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62038,10000,257.88,1257.0,0.5614
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62038,10000,222.62999999999997,1296.0,0.5737
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62038,10000,209.97999999999996,1317.0,0.6103
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62038,10000,211.57999999999998,1292.0,0.6205
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62039,10000,173.32999999999998,1363.0,0.7101
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62039,10000,306.54999999999995,1246.0,0.4432
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62039,10000,346.37,1192.0,0.3439
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62039,10000,317.94999999999993,1216.0,0.4245
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62039,10000,241.27999999999994,1308.0,0.5274
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62039,10000,255.81999999999996,1283.0,0.5395
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62039,10000,337.0,1206.0,0.3819
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62039,10000,235.33999999999997,1291.0,0.5565
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62039,10000,260.67999999999995,1267.0,0.5047
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62039,10000,255.96999999999997,1263.0,0.5046
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62039,10000,205.21999999999997,1324.0,0.6358
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62039,10000,214.97999999999996,1325.0,0.587
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62039,10000,235.69999999999996,1282.0,0.5579
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62040,10000,166.48999999999998,1329.0,0.7133
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62040,10000,296.2,1201.0,0.4624
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62040,10000,305.74,1180.0,0.4161
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62040,10000,312.30999999999995,1155.0,0.4211
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62040,10000,234.88,1244.0,0.5566
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62040,10000,292.90999999999997,1196.0,0.44
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62040,10000,304.65,1162.0,0.4264
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62040,10000,173.43999999999997,1287.0,0.6651
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62040,10000,190.88,1287.0,0.6219
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62040,10000,206.65999999999997,1265.0,0.5976
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62040,10000,165.78999999999996,1304.0,0.7022
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62040,10000,150.26,1330.0,0.7254
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62040,10000,195.92999999999998,1279.0,0.6024
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62041,10000,223.95999999999995,1325.0,0.5572
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62041,10000,351.65999999999997,1197.0,0.3822
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62041,10000,345.95,1192.0,0.3668
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62041,10000,337.14,1211.0,0.3754
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62041,10000,238.44,1303.0,0.5144
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62041,10000,307.4,1257.0,0.4228
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62041,10000,323.79999999999995,1234.0,0.3909
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62041,10000,255.37999999999997,1292.0,0.4778
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62041,10000,237.49999999999994,1311.0,0.5015
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62041,10000,263.7,1281.0,0.4713
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62041,10000,235.73,1292.0,0.4808
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62041,10000,228.32999999999998,1320.0,0.5454
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62041,10000,252.73999999999998,1287.0,0.4738
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62042,10000,175.04,1390.0,0.7089
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62042,10000,344.02,1235.0,0.3899
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62042,10000,358.21999999999997,1203.0,0.3522
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62042,10000,344.38999999999993,1208.0,0.3764
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62042,10000,289.80999999999995,1247.0,0.436
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62042,10000,321.21,1245.0,0.4314
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62042,10000,330.58,1239.0,0.3783
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62042,10000,238.72000000000003,1311.0,0.4868
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62042,10000,207.80999999999997,1354.0,0.6054
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62042,10000,237.40999999999997,1327.0,0.5743
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62042,10000,215.95,1350.0,0.5413
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62042,10000,214.08999999999997,1354.0,0.5467
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62042,10000,216.98,1350.0,0.5522
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62043,10000,185.70999999999998,1332.0,0.6794
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62043,10000,301.36,1243.0,0.4557
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62043,10000,319.65999999999997,1200.0,0.419
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62043,10000,325.02,1201.0,0.4232
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62043,10000,237.51999999999998,1291.0,0.5649
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62043,10000,293.68999999999994,1228.0,0.4248
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62043,10000,329.53,1186.0,0.402
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62043,10000,194.07,1336.0,0.6303
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62043,10000,219.54999999999998,1313.0,0.5782
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62043,10000,290.84999999999997,1198.0,0.4365
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62043,10000,217.95999999999998,1317.0,0.5749
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62043,10000,207.08999999999997,1315.0,0.607
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62043,10000,217.51999999999998,1310.0,0.605
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62044,10000,186.01999999999998,1314.0,0.6431
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62044,10000,292.87,1217.0,0.4585
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62044,10000,336.93999999999994,1141.0,0.398
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62044,10000,341.63,1148.0,0.3827
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62044,10000,231.10999999999999,1274.0,0.5617
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62044,10000,285.44999999999993,1207.0,0.4937
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62044,10000,291.23999999999995,1205.0,0.4811
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62044,10000,222.78999999999996,1285.0,0.5497
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62044,10000,237.95999999999998,1256.0,0.5539
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62044,10000,218.85999999999996,1287.0,0.5758
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62044,10000,205.18999999999997,1302.0,0.6318
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62044,10000,250.14999999999998,1257.0,0.5398
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62044,10000,251.95,1254.0,0.517
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62045,10000,144.68,1326.0,0.7287
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62045,10000,306.29999999999995,1190.0,0.4458
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62045,10000,308.09999999999997,1182.0,0.4471
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62045,10000,313.2099999999999,1184.0,0.4509
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62045,10000,258.22999999999996,1230.0,0.5364
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62045,10000,286.64,1195.0,0.4669
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62045,10000,339.71999999999997,1135.0,0.3453
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62045,10000,192.79999999999998,1274.0,0.648
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62045,10000,201.84999999999997,1282.0,0.619
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62045,10000,267.78,1201.0,0.4875
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62045,10000,199.17999999999998,1284.0,0.6147
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62045,10000,203.40999999999997,1278.0,0.6315
