experiment,scenario,family,algorithm,parameter_name,parameter_value,seed,horizon,final_regret,final_reward,final_optimal_arm_rate
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62045,10000,222.7,1255.0,0.5656
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62046,10000,138.44,1329.0,0.7727
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62046,10000,282.74,1197.0,0.4922
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62046,10000,326.97999999999996,1136.0,0.4122
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62046,10000,324.98999999999995,1125.0,0.419
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62046,10000,248.73999999999995,1214.0,0.4854
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62046,10000,276.75,1187.0,0.4867
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62046,10000,280.78999999999996,1190.0,0.4668
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62046,10000,216.23999999999998,1243.0,0.566
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62046,10000,228.86999999999998,1219.0,0.5657
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62046,10000,246.73,1209.0,0.5372
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62046,10000,200.51999999999998,1263.0,0.623
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62046,10000,206.0,1255.0,0.612
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62046,10000,231.39,1227.0,0.5508
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62047,10000,174.44,1330.0,0.6453
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62047,10000,337.01,1176.0,0.4111
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62047,10000,312.17999999999995,1189.0,0.4354
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62047,10000,319.7299999999999,1193.0,0.3992
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62047,10000,221.39,1273.0,0.5815
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62047,10000,261.09,1234.0,0.5003
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62047,10000,291.46999999999997,1217.0,0.4668
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62047,10000,181.83999999999997,1320.0,0.6543
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62047,10000,276.62,1222.0,0.4518
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62047,10000,270.0,1240.0,0.498
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62047,10000,215.60999999999999,1281.0,0.6149
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62047,10000,232.32999999999998,1276.0,0.551
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62047,10000,246.83999999999997,1253.0,0.5205
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62048,10000,219.75,1324.0,0.5826
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62048,10000,295.61999999999995,1266.0,0.4283
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62048,10000,325.18999999999994,1214.0,0.399
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62048,10000,340.26,1209.0,0.3804
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62048,10000,253.81999999999996,1291.0,0.5062
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62048,10000,275.94999999999993,1264.0,0.4968
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62048,10000,281.94999999999993,1269.0,0.4541
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62048,10000,219.34999999999997,1340.0,0.5527
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62048,10000,237.47999999999996,1317.0,0.4983
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62048,10000,250.26999999999998,1293.0,0.5072
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62048,10000,197.85,1345.0,0.6223
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62048,10000,243.19,1313.0,0.5285
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62048,10000,243.19,1303.0,0.5222
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62049,10000,139.86999999999998,1428.0,0.795
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62049,10000,323.12,1227.0,0.4112
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62049,10000,326.84999999999997,1233.0,0.4023
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62049,10000,324.31999999999994,1221.0,0.4158
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62049,10000,251.89999999999998,1308.0,0.4955
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62049,10000,255.45999999999995,1309.0,0.5471
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62049,10000,284.84999999999997,1285.0,0.4927
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62049,10000,234.88,1316.0,0.5468
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62049,10000,219.1,1352.0,0.5861
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62049,10000,252.29999999999995,1309.0,0.5303
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62049,10000,198.26999999999998,1367.0,0.647
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62049,10000,198.26999999999998,1367.0,0.647
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62049,10000,198.26999999999998,1367.0,0.647
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62050,10000,192.66999999999996,1340.0,0.6439
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62050,10000,325.02,1183.0,0.3864
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62050,10000,332.28999999999996,1186.0,0.382
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62050,10000,355.46999999999997,1147.0,0.3545
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62050,10000,286.28999999999996,1244.0,0.4823
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62050,10000,306.28,1215.0,0.4083
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62050,10000,309.97999999999996,1207.0,0.4173
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62050,10000,221.52999999999997,1287.0,0.5438
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62050,10000,280.62,1264.0,0.4506
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62050,10000,288.16999999999996,1216.0,0.4513
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62050,10000,225.02999999999997,1292.0,0.5688
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62050,10000,212.03999999999996,1305.0,0.6387
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62050,10000,269.14,1264.0,0.486
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62051,10000,150.56999999999996,1337.0,0.7408
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62051,10000,319.27,1178.0,0.4319
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62051,10000,327.49,1144.0,0.384
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62051,10000,335.0799999999999,1160.0,0.3946
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62051,10000,288.00999999999993,1218.0,0.4892
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62051,10000,314.99999999999994,1154.0,0.4371
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62051,10000,300.15,1188.0,0.4447
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62051,10000,223.46999999999997,1243.0,0.5775
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62051,10000,254.66999999999996,1229.0,0.498
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62051,10000,226.57999999999998,1250.0,0.5439
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62051,10000,216.51,1277.0,0.5524
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62051,10000,222.07999999999998,1276.0,0.5581
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62051,10000,244.13,1250.0,0.4928
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62052,10000,178.35999999999999,1318.0,0.6793
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62052,10000,328.3599999999999,1155.0,0.3917
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62052,10000,367.84,1094.0,0.3336
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62052,10000,342.03,1171.0,0.3956
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62052,10000,259.9,1229.0,0.5003
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62052,10000,274.46,1222.0,0.5005
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62052,10000,274.63,1215.0,0.4758
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62052,10000,239.41999999999996,1246.0,0.5385
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62052,10000,253.68999999999994,1235.0,0.5027
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62052,10000,238.40999999999997,1248.0,0.5432
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62052,10000,234.98999999999998,1253.0,0.5613
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62052,10000,281.55999999999995,1203.0,0.4885
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62052,10000,258.41999999999996,1238.0,0.5134
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62053,10000,192.57999999999998,1278.0,0.6052
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62053,10000,320.3399999999999,1157.0,0.3926
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62053,10000,330.16999999999996,1132.0,0.3767
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62053,10000,356.99999999999994,1123.0,0.3335
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62053,10000,266.65999999999997,1207.0,0.4715
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62053,10000,294.78,1182.0,0.4238
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62053,10000,291.88,1176.0,0.4004
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62053,10000,220.54999999999995,1237.0,0.5501
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62053,10000,251.42,1233.0,0.4959
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62053,10000,252.12,1223.0,0.4923
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62053,10000,189.07,1275.0,0.6221
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62053,10000,200.47,1263.0,0.5943
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62053,10000,206.89,1266.0,0.5828
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62054,10000,146.33999999999997,1360.0,0.754
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62054,10000,321.48,1180.0,0.407
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62054,10000,316.22,1191.0,0.4145
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62054,10000,318.21999999999997,1199.0,0.4507
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62054,10000,252.88,1271.0,0.5583
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62054,10000,291.96999999999997,1193.0,0.4668
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62054,10000,298.4599999999999,1203.0,0.4368
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62054,10000,220.09999999999997,1283.0,0.5991
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62054,10000,233.67999999999998,1265.0,0.5735
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62054,10000,272.15999999999997,1242.0,0.5216
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62054,10000,233.01999999999998,1272.0,0.5951
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62054,10000,256.05999999999995,1261.0,0.5545
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62054,10000,276.79999999999995,1224.0,0.5143
adaptive_sweep,single_reversal,SW-TS,SW-TS W=2000,window,2000,62055,10000,182.30999999999997,1293.0,0.6888
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=100,threshold_cooldown,0.02|100,62055,10000,311.61,1174.0,0.4472
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=300,threshold_cooldown,0.02|300,62055,10000,343.03,1126.0,0.3642
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.02 cooldown=600,threshold_cooldown,0.02|600,62055,10000,340.34999999999997,1130.0,0.382
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=100,threshold_cooldown,0.04|100,62055,10000,264.22999999999996,1213.0,0.4944
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=300,threshold_cooldown,0.04|300,62055,10000,305.01,1189.0,0.4038
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.04 cooldown=600,threshold_cooldown,0.04|600,62055,10000,298.84,1176.0,0.4515
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=100,threshold_cooldown,0.06|100,62055,10000,234.16999999999996,1257.0,0.5618
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=300,threshold_cooldown,0.06|300,62055,10000,262.96,1200.0,0.4763
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.06 cooldown=600,threshold_cooldown,0.06|600,62055,10000,255.54999999999998,1232.0,0.5363
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=100,threshold_cooldown,0.08|100,62055,10000,211.77999999999997,1276.0,0.6329
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=300,threshold_cooldown,0.08|300,62055,10000,236.32,1260.0,0.5663
adaptive_sweep,single_reversal,Adaptive-SW-TS,Adaptive threshold=0.08 cooldown=600,threshold_cooldown,0.08|600,62055,10000,225.98999999999998,1264.0,0.583
