algorithm,block,arm,freq
Adaptive-SW-TS,0,0,0.0754
Adaptive-SW-TS,0,1,0.1192
Adaptive-SW-TS,0,2,0.161
Adaptive-SW-TS,0,3,0.23320000000000002
Adaptive-SW-TS,0,4,0.4112
Adaptive-SW-TS,500,0,0.027866666666666665
Adaptive-SW-TS,500,1,0.05446666666666666
Adaptive-SW-TS,500,2,0.10106666666666667
Adaptive-SW-TS,500,3,0.194
Adaptive-SW-TS,500,4,0.6226
Adaptive-SW-TS,1000,0,0.06913333333333332
Adaptive-SW-TS,1000,1,0.1
Adaptive-SW-TS,1000,2,0.12000000000000001
Adaptive-SW-TS,1000,3,0.20040000000000002
Adaptive-SW-TS,1000,4,0.5104666666666666
Adaptive-SW-TS,1500,0,0.08846666666666667
Adaptive-SW-TS,1500,1,0.11406666666666668
Adaptive-SW-TS,1500,2,0.13653333333333334
Adaptive-SW-TS,1500,3,0.19533333333333333
Adaptive-SW-TS,1500,4,0.4656
Adaptive-SW-TS,2000,0,0.07626666666666666
Adaptive-SW-TS,2000,1,0.1372
Adaptive-SW-TS,2000,2,0.15233333333333335
Adaptive-SW-TS,2000,3,0.23426666666666665
Adaptive-SW-TS,2000,4,0.3999333333333333
Adaptive-SW-TS,2500,0,0.06426666666666667
Adaptive-SW-TS,2500,1,0.09693333333333333
Adaptive-SW-TS,2500,2,0.1316
Adaptive-SW-TS,2500,3,0.21513333333333332
Adaptive-SW-TS,2500,4,0.4920666666666667
Adaptive-SW-TS,3000,0,0.08046666666666667
Adaptive-SW-TS,3000,1,0.09606666666666668
Adaptive-SW-TS,3000,2,0.1366
Adaptive-SW-TS,3000,3,0.21506666666666666
Adaptive-SW-TS,3000,4,0.4718
Adaptive-SW-TS,3500,0,0.0724
Adaptive-SW-TS,3500,1,0.09506666666666666
Adaptive-SW-TS,3500,2,0.13266666666666665
Adaptive-SW-TS,3500,3,0.1955333333333333
Adaptive-SW-TS,3500,4,0.5043333333333333
Adaptive-SW-TS,4000,0,0.07273333333333333
Adaptive-SW-TS,4000,1,0.0964
Adaptive-SW-TS,4000,2,0.12773333333333334
Adaptive-SW-TS,4000,3,0.1996666666666667
Adaptive-SW-TS,4000,4,0.5034666666666666
Adaptive-SW-TS,4500,0,0.07246666666666667
Adaptive-SW-TS,4500,1,0.09793333333333334
Adaptive-SW-TS,4500,2,0.13953333333333334
Adaptive-SW-TS,4500,3,0.19826666666666667
Adaptive-SW-TS,4500,4,0.49179999999999996
Adaptive-SW-TS,5000,0,0.25953333333333334
Adaptive-SW-TS,5000,1,0.19426666666666667
Adaptive-SW-TS,5000,2,0.17013333333333333
Adaptive-SW-TS,5000,3,0.16126666666666667
Adaptive-SW-TS,5000,4,0.2148
Adaptive-SW-TS,5500,0,0.40399999999999997
Adaptive-SW-TS,5500,1,0.22433333333333333
Adaptive-SW-TS,5500,2,0.15653333333333333
Adaptive-SW-TS,5500,3,0.11813333333333334
Adaptive-SW-TS,5500,4,0.097
Adaptive-SW-TS,6000,0,0.4148
Adaptive-SW-TS,6000,1,0.24659999999999999
Adaptive-SW-TS,6000,2,0.15253333333333333
Adaptive-SW-TS,6000,3,0.1124
Adaptive-SW-TS,6000,4,0.07366666666666667
Adaptive-SW-TS,6500,0,0.43526666666666664
Adaptive-SW-TS,6500,1,0.24646666666666667
Adaptive-SW-TS,6500,2,0.12966666666666668
Adaptive-SW-TS,6500,3,0.11346666666666666
Adaptive-SW-TS,6500,4,0.07513333333333333
Adaptive-SW-TS,7000,0,0.45220000000000005
Adaptive-SW-TS,7000,1,0.22433333333333336
Adaptive-SW-TS,7000,2,0.1498
Adaptive-SW-TS,7000,3,0.10713333333333333
Adaptive-SW-TS,7000,4,0.06653333333333333
Adaptive-SW-TS,7500,0,0.5003333333333333
Adaptive-SW-TS,7500,1,0.21666666666666667
Adaptive-SW-TS,7500,2,0.12353333333333333
Adaptive-SW-TS,7500,3,0.09766666666666667
Adaptive-SW-TS,7500,4,0.061799999999999994
Adaptive-SW-TS,8000,0,0.4756
Adaptive-SW-TS,8000,1,0.20326666666666665
Adaptive-SW-TS,8000,2,0.13573333333333334
Adaptive-SW-TS,8000,3,0.10913333333333333
Adaptive-SW-TS,8000,4,0.07626666666666666
Adaptive-SW-TS,8500,0,0.42906666666666665
Adaptive-SW-TS,8500,1,0.23593333333333336
Adaptive-SW-TS,8500,2,0.1332
Adaptive-SW-TS,8500,3,0.12173333333333333
Adaptive-SW-TS,8500,4,0.08006666666666667
Adaptive-SW-TS,9000,0,0.5006
Adaptive-SW-TS,9000,1,0.2264
Adaptive-SW-TS,9000,2,0.1182
Adaptive-SW-TS,9000,3,0.09593333333333334
Adaptive-SW-TS,9000,4,0.058866666666666664
Adaptive-SW-TS,9500,0,0.48946666666666666
Adaptive-SW-TS,9500,1,0.21646666666666667
Adaptive-SW-TS,9500,2,0.13626666666666667
Adaptive-SW-TS,9500,3,0.0878
Adaptive-SW-TS,9500,4,0.07
D-UCB,0,0,0.17479999999999998
D-UCB,0,1,0.1880666666666667
D-UCB,0,2,0.1998
D-UCB,0,3,0.20759999999999998
D-UCB,0,4,0.22973333333333334
D-UCB,500,0,0.1712
D-UCB,500,1,0.18533333333333332
D-UCB,500,2,0.20433333333333334
D-UCB,500,3,0.20606666666666668
D-UCB,500,4,0.23306666666666667
D-UCB,1000,0,0.17146666666666668
D-UCB,1000,1,0.19086666666666666
D-UCB,1000,2,0.1978
D-UCB,1000,3,0.20739999999999997
D-UCB,1000,4,0.23246666666666668
D-UCB,1500,0,0.1734
D-UCB,1500,1,0.18626666666666666
D-UCB,1500,2,0.20106666666666667
D-UCB,1500,3,0.21013333333333334
D-UCB,1500,4,0.22913333333333333
D-UCB,2000,0,0.1736
D-UCB,2000,1,0.18993333333333334
D-UCB,2000,2,0.19793333333333332
D-UCB,2000,3,0.2084
D-UCB,2000,4,0.23013333333333333
D-UCB,2500,0,0.16993333333333333
D-UCB,2500,1,0.18946666666666667
D-UCB,2500,2,0.20006666666666667
D-UCB,2500,3,0.20746666666666666
D-UCB,2500,4,0.23306666666666667
D-UCB,3000,0,0.17306666666666667
D-UCB,3000,1,0.18993333333333334
D-UCB,3000,2,0.19640000000000002
D-UCB,3000,3,0.20773333333333335
D-UCB,3000,4,0.23286666666666667
D-UCB,3500,0,0.17626666666666668
D-UCB,3500,1,0.19213333333333335
D-UCB,3500,2,0.19766666666666666
D-UCB,3500,3,0.2038
D-UCB,3500,4,0.23013333333333333
D-UCB,4000,0,0.17386666666666667
D-UCB,4000,1,0.1856
D-UCB,4000,2,0.20113333333333333
D-UCB,4000,3,0.2111333333333333
D-UCB,4000,4,0.22826666666666667
D-UCB,4500,0,0.17066666666666666
D-UCB,4500,1,0.18813333333333335
D-UCB,4500,2,0.19519999999999998
D-UCB,4500,3,0.20993333333333333
D-UCB,4500,4,0.23606666666666667
D-UCB,5000,0,0.22219999999999998
D-UCB,5000,1,0.21333333333333335
D-UCB,5000,2,0.20153333333333334
D-UCB,5000,3,0.18993333333333334
D-UCB,5000,4,0.17300000000000001
D-UCB,5500,0,0.22706666666666667
D-UCB,5500,1,0.211
D-UCB,5500,2,0.20133333333333334
D-UCB,5500,3,0.18339999999999998
D-UCB,5500,4,0.1772
D-UCB,6000,0,0.22893333333333332
D-UCB,6000,1,0.21166666666666664
D-UCB,6000,2,0.2022
D-UCB,6000,3,0.18533333333333332
D-UCB,6000,4,0.17186666666666667
D-UCB,6500,0,0.23093333333333332
D-UCB,6500,1,0.2048
D-UCB,6500,2,0.19873333333333332
D-UCB,6500,3,0.19013333333333332
D-UCB,6500,4,0.17539999999999997
D-UCB,7000,0,0.23406666666666667
D-UCB,7000,1,0.2102
D-UCB,7000,2,0.196
D-UCB,7000,3,0.18639999999999998
D-UCB,7000,4,0.17333333333333334
D-UCB,7500,0,0.23286666666666667
D-UCB,7500,1,0.20533333333333334
D-UCB,7500,2,0.19686666666666666
D-UCB,7500,3,0.19006666666666666
D-UCB,7500,4,0.17486666666666664
D-UCB,8000,0,0.22873333333333334
D-UCB,8000,1,0.21059999999999998
D-UCB,8000,2,0.1993333333333333
D-UCB,8000,3,0.18926666666666667
D-UCB,8000,4,0.17206666666666667
D-UCB,8500,0,0.2306
D-UCB,8500,1,0.21173333333333336
D-UCB,8500,2,0.19313333333333332
D-UCB,8500,3,0.18666666666666665
D-UCB,8500,4,0.17786666666666667
D-UCB,9000,0,0.22453333333333333
D-UCB,9000,1,0.2112
D-UCB,9000,2,0.1994
D-UCB,9000,3,0.19026666666666667
D-UCB,9000,4,0.17459999999999998
D-UCB,9500,0,0.22840000000000002
D-UCB,9500,1,0.20980000000000001
D-UCB,9500,2,0.1992
D-UCB,9500,3,0.18966666666666665
D-UCB,9500,4,0.17293333333333333
DS-TS,0,0,0.128
DS-TS,0,1,0.16466666666666668
DS-TS,0,2,0.1892
DS-TS,0,3,0.21793333333333334
DS-TS,0,4,0.3002
DS-TS,500,0,0.13326666666666667
DS-TS,500,1,0.15633333333333335
DS-TS,500,2,0.20413333333333333
DS-TS,500,3,0.2268
DS-TS,500,4,0.2794666666666667
DS-TS,1000,0,0.12513333333333335
DS-TS,1000,1,0.1514
DS-TS,1000,2,0.18013333333333334
DS-TS,1000,3,0.2242
DS-TS,1000,4,0.3191333333333333
DS-TS,1500,0,0.12673333333333334
DS-TS,1500,1,0.14420000000000002
DS-TS,1500,2,0.186
DS-TS,1500,3,0.20759999999999998
DS-TS,1500,4,0.3354666666666667
DS-TS,2000,0,0.12573333333333334
DS-TS,2000,1,0.15326666666666666
DS-TS,2000,2,0.19473333333333334
DS-TS,2000,3,0.23006666666666667
DS-TS,2000,4,0.29619999999999996
DS-TS,2500,0,0.1292
DS-TS,2500,1,0.1673333333333333
DS-TS,2500,2,0.18286666666666665
DS-TS,2500,3,0.2304
DS-TS,2500,4,0.29019999999999996
DS-TS,3000,0,0.125
DS-TS,3000,1,0.1624
DS-TS,3000,2,0.1792
DS-TS,3000,3,0.2054
DS-TS,3000,4,0.328
DS-TS,3500,0,0.1322
DS-TS,3500,1,0.15626666666666666
DS-TS,3500,2,0.17953333333333335
DS-TS,3500,3,0.2264
DS-TS,3500,4,0.3056
DS-TS,4000,0,0.1236
DS-TS,4000,1,0.1482
DS-TS,4000,2,0.1753333333333333
DS-TS,4000,3,0.21600000000000003
DS-TS,4000,4,0.33686666666666665
DS-TS,4500,0,0.126
DS-TS,4500,1,0.1471333333333333
DS-TS,4500,2,0.19119999999999998
DS-TS,4500,3,0.21193333333333336
DS-TS,4500,4,0.3237333333333333
DS-TS,5000,0,0.28800000000000003
DS-TS,5000,1,0.22319999999999998
DS-TS,5000,2,0.18526666666666666
DS-TS,5000,3,0.16299999999999998
DS-TS,5000,4,0.14053333333333334
DS-TS,5500,0,0.3219333333333333
DS-TS,5500,1,0.21033333333333332
DS-TS,5500,2,0.19160000000000002
DS-TS,5500,3,0.14853333333333335
DS-TS,5500,4,0.1276
DS-TS,6000,0,0.2886666666666667
DS-TS,6000,1,0.21826666666666666
DS-TS,6000,2,0.1962
DS-TS,6000,3,0.169
DS-TS,6000,4,0.12786666666666666
DS-TS,6500,0,0.27126666666666666
DS-TS,6500,1,0.23220000000000002
DS-TS,6500,2,0.19366666666666665
DS-TS,6500,3,0.17146666666666668
DS-TS,6500,4,0.13140000000000002
DS-TS,7000,0,0.2879333333333333
DS-TS,7000,1,0.24453333333333335
DS-TS,7000,2,0.17406666666666668
DS-TS,7000,3,0.16679999999999998
DS-TS,7000,4,0.12666666666666665
DS-TS,7500,0,0.29233333333333333
DS-TS,7500,1,0.2353333333333333
DS-TS,7500,2,0.18760000000000002
DS-TS,7500,3,0.1614
DS-TS,7500,4,0.12333333333333334
DS-TS,8000,0,0.31033333333333335
DS-TS,8000,1,0.21266666666666667
DS-TS,8000,2,0.18760000000000002
DS-TS,8000,3,0.16126666666666667
DS-TS,8000,4,0.12813333333333332
DS-TS,8500,0,0.33313333333333334
DS-TS,8500,1,0.20726666666666665
DS-TS,8500,2,0.18380000000000002
DS-TS,8500,3,0.15039999999999998
DS-TS,8500,4,0.1254
DS-TS,9000,0,0.29866666666666664
DS-TS,9000,1,0.23846666666666666
DS-TS,9000,2,0.1812
DS-TS,9000,3,0.15180000000000002
DS-TS,9000,4,0.12986666666666666
DS-TS,9500,0,0.3050666666666667
DS-TS,9500,1,0.21566666666666665
DS-TS,9500,2,0.18106666666666668
DS-TS,9500,3,0.17333333333333334
DS-TS,9500,4,0.12486666666666667
Epsilon-Greedy,0,0,0.05413333333333334
Epsilon-Greedy,0,1,0.17986666666666667
Epsilon-Greedy,0,2,0.0882
Epsilon-Greedy,0,3,0.22466666666666668
Epsilon-Greedy,0,4,0.45313333333333333
Epsilon-Greedy,500,0,0.018666666666666665
Epsilon-Greedy,500,1,0.0812
Epsilon-Greedy,500,2,0.132
Epsilon-Greedy,500,3,0.17326666666666668
Epsilon-Greedy,500,4,0.5948666666666667
Epsilon-Greedy,1000,0,0.019733333333333332
Epsilon-Greedy,1000,1,0.05826666666666667
Epsilon-Greedy,1000,2,0.073
Epsilon-Greedy,1000,3,0.19493333333333332
Epsilon-Greedy,1000,4,0.6540666666666667
Epsilon-Greedy,1500,0,0.020733333333333333
Epsilon-Greedy,1500,1,0.051533333333333334
Epsilon-Greedy,1500,2,0.06133333333333334
Epsilon-Greedy,1500,3,0.1938666666666667
Epsilon-Greedy,1500,4,0.6725333333333334
Epsilon-Greedy,2000,0,0.020266666666666665
Epsilon-Greedy,2000,1,0.02273333333333333
Epsilon-Greedy,2000,2,0.04973333333333333
Epsilon-Greedy,2000,3,0.14566666666666667
Epsilon-Greedy,2000,4,0.7615999999999999
Epsilon-Greedy,2500,0,0.019533333333333333
Epsilon-Greedy,2500,1,0.01933333333333333
Epsilon-Greedy,2500,2,0.0496
Epsilon-Greedy,2500,3,0.11073333333333334
Epsilon-Greedy,2500,4,0.8008000000000001
Epsilon-Greedy,3000,0,0.019733333333333332
Epsilon-Greedy,3000,1,0.02206666666666667
Epsilon-Greedy,3000,2,0.049133333333333334
Epsilon-Greedy,3000,3,0.11146666666666667
Epsilon-Greedy,3000,4,0.7976
Epsilon-Greedy,3500,0,0.01933333333333333
Epsilon-Greedy,3500,1,0.018933333333333333
Epsilon-Greedy,3500,2,0.0412
Epsilon-Greedy,3500,3,0.10726666666666666
Epsilon-Greedy,3500,4,0.8132666666666667
Epsilon-Greedy,4000,0,0.019533333333333333
Epsilon-Greedy,4000,1,0.019533333333333333
Epsilon-Greedy,4000,2,0.020399999999999998
Epsilon-Greedy,4000,3,0.08373333333333334
Epsilon-Greedy,4000,4,0.8568
Epsilon-Greedy,4500,0,0.019933333333333334
Epsilon-Greedy,4500,1,0.019733333333333332
Epsilon-Greedy,4500,2,0.0178
Epsilon-Greedy,4500,3,0.0538
Epsilon-Greedy,4500,4,0.8887333333333334
Epsilon-Greedy,5000,0,0.020399999999999998
Epsilon-Greedy,5000,1,0.019933333333333334
Epsilon-Greedy,5000,2,0.016866666666666665
Epsilon-Greedy,5000,3,0.0614
Epsilon-Greedy,5000,4,0.8814
Epsilon-Greedy,5500,0,0.021733333333333334
Epsilon-Greedy,5500,1,0.021
Epsilon-Greedy,5500,2,0.028066666666666667
Epsilon-Greedy,5500,3,0.11440000000000002
Epsilon-Greedy,5500,4,0.8148
Epsilon-Greedy,6000,0,0.021666666666666667
Epsilon-Greedy,6000,1,0.020133333333333333
Epsilon-Greedy,6000,2,0.0528
Epsilon-Greedy,6000,3,0.1456
Epsilon-Greedy,6000,4,0.7598
Epsilon-Greedy,6500,0,0.04206666666666667
Epsilon-Greedy,6500,1,0.03306666666666667
Epsilon-Greedy,6500,2,0.054000000000000006
Epsilon-Greedy,6500,3,0.14659999999999998
Epsilon-Greedy,6500,4,0.7242666666666667
Epsilon-Greedy,7000,0,0.059133333333333336
Epsilon-Greedy,7000,1,0.05273333333333333
Epsilon-Greedy,7000,2,0.04066666666666666
Epsilon-Greedy,7000,3,0.1482
Epsilon-Greedy,7000,4,0.6992666666666667
Epsilon-Greedy,7500,0,0.1542
Epsilon-Greedy,7500,1,0.05486666666666666
Epsilon-Greedy,7500,2,0.05793333333333333
Epsilon-Greedy,7500,3,0.1382
Epsilon-Greedy,7500,4,0.5948
Epsilon-Greedy,8000,0,0.1976
Epsilon-Greedy,8000,1,0.06806666666666668
Epsilon-Greedy,8000,2,0.051333333333333335
Epsilon-Greedy,8000,3,0.12786666666666666
Epsilon-Greedy,8000,4,0.5551333333333334
Epsilon-Greedy,8500,0,0.24466666666666667
Epsilon-Greedy,8500,1,0.08326666666666667
Epsilon-Greedy,8500,2,0.05353333333333333
Epsilon-Greedy,8500,3,0.13353333333333334
Epsilon-Greedy,8500,4,0.48500000000000004
Epsilon-Greedy,9000,0,0.27413333333333334
Epsilon-Greedy,9000,1,0.1116
Epsilon-Greedy,9000,2,0.08826666666666667
