algorithm,block,arm,freq
Epsilon-Greedy,9000,3,0.12826666666666667
Epsilon-Greedy,9000,4,0.3977333333333333
Epsilon-Greedy,9500,0,0.3669333333333334
Epsilon-Greedy,9500,1,0.17233333333333334
Epsilon-Greedy,9500,2,0.06893333333333333
Epsilon-Greedy,9500,3,0.1274
Epsilon-Greedy,9500,4,0.2644
SW-TS,0,0,0.0754
SW-TS,0,1,0.1192
SW-TS,0,2,0.161
SW-TS,0,3,0.23320000000000002
SW-TS,0,4,0.4112
SW-TS,500,0,0.06793333333333335
SW-TS,500,1,0.09513333333333333
SW-TS,500,2,0.1312
SW-TS,500,3,0.2204
SW-TS,500,4,0.48533333333333334
SW-TS,1000,0,0.0596
SW-TS,1000,1,0.07273333333333333
SW-TS,1000,2,0.10153333333333334
SW-TS,1000,3,0.22046666666666667
SW-TS,1000,4,0.5456666666666667
SW-TS,1500,0,0.06993333333333333
SW-TS,1500,1,0.09293333333333334
SW-TS,1500,2,0.15366666666666667
SW-TS,1500,3,0.22193333333333334
SW-TS,1500,4,0.46153333333333335
SW-TS,2000,0,0.06633333333333333
SW-TS,2000,1,0.0872
SW-TS,2000,2,0.15206666666666668
SW-TS,2000,3,0.18646666666666667
SW-TS,2000,4,0.5079333333333333
SW-TS,2500,0,0.054599999999999996
SW-TS,2500,1,0.09786666666666667
SW-TS,2500,2,0.1256
SW-TS,2500,3,0.206
SW-TS,2500,4,0.5159333333333334
SW-TS,3000,0,0.06013333333333334
SW-TS,3000,1,0.10633333333333334
SW-TS,3000,2,0.14780000000000001
SW-TS,3000,3,0.1906
SW-TS,3000,4,0.49513333333333337
SW-TS,3500,0,0.0566
SW-TS,3500,1,0.09193333333333334
SW-TS,3500,2,0.14153333333333334
SW-TS,3500,3,0.19006666666666666
SW-TS,3500,4,0.5198666666666667
SW-TS,4000,0,0.05386666666666666
SW-TS,4000,1,0.08453333333333334
SW-TS,4000,2,0.13106666666666666
SW-TS,4000,3,0.18886666666666668
SW-TS,4000,4,0.5416666666666666
SW-TS,4500,0,0.06739999999999999
SW-TS,4500,1,0.10253333333333334
SW-TS,4500,2,0.13273333333333334
SW-TS,4500,3,0.18080000000000002
SW-TS,4500,4,0.5165333333333334
SW-TS,5000,0,0.27840000000000004
SW-TS,5000,1,0.25473333333333337
SW-TS,5000,2,0.154
SW-TS,5000,3,0.14153333333333332
SW-TS,5000,4,0.1713333333333333
SW-TS,5500,0,0.4873333333333333
SW-TS,5500,1,0.23166666666666666
SW-TS,5500,2,0.129
SW-TS,5500,3,0.09833333333333334
SW-TS,5500,4,0.05366666666666667
SW-TS,6000,0,0.5139333333333334
SW-TS,6000,1,0.1768
SW-TS,6000,2,0.1356
SW-TS,6000,3,0.10273333333333333
SW-TS,6000,4,0.07093333333333333
SW-TS,6500,0,0.4921333333333333
SW-TS,6500,1,0.18526666666666666
SW-TS,6500,2,0.15873333333333334
SW-TS,6500,3,0.09953333333333333
SW-TS,6500,4,0.06433333333333333
SW-TS,7000,0,0.42719999999999997
SW-TS,7000,1,0.2717333333333333
SW-TS,7000,2,0.14506666666666668
SW-TS,7000,3,0.09333333333333332
SW-TS,7000,4,0.06266666666666666
SW-TS,7500,0,0.4216666666666667
SW-TS,7500,1,0.24666666666666667
SW-TS,7500,2,0.16299999999999998
SW-TS,7500,3,0.10166666666666666
SW-TS,7500,4,0.06699999999999999
SW-TS,8000,0,0.5302666666666667
SW-TS,8000,1,0.19226666666666667
SW-TS,8000,2,0.1316
SW-TS,8000,3,0.08333333333333333
SW-TS,8000,4,0.06253333333333334
SW-TS,8500,0,0.5328
SW-TS,8500,1,0.19746666666666668
SW-TS,8500,2,0.13446666666666665
SW-TS,8500,3,0.07806666666666667
SW-TS,8500,4,0.0572
SW-TS,9000,0,0.4526
SW-TS,9000,1,0.2406
SW-TS,9000,2,0.15373333333333333
SW-TS,9000,3,0.0878
SW-TS,9000,4,0.06526666666666667
SW-TS,9500,0,0.4668
SW-TS,9500,1,0.2058
SW-TS,9500,2,0.14426666666666668
SW-TS,9500,3,0.11033333333333334
SW-TS,9500,4,0.0728
SW-UCB,0,0,0.14886666666666667
SW-UCB,0,1,0.17539999999999997
SW-UCB,0,2,0.19673333333333334
SW-UCB,0,3,0.21566666666666665
SW-UCB,0,4,0.26333333333333336
SW-UCB,500,0,0.14633333333333332
SW-UCB,500,1,0.17266666666666666
SW-UCB,500,2,0.19573333333333334
SW-UCB,500,3,0.2248666666666667
SW-UCB,500,4,0.2604
SW-UCB,1000,0,0.1512666666666667
SW-UCB,1000,1,0.17226666666666668
SW-UCB,1000,2,0.18673333333333333
SW-UCB,1000,3,0.2236
SW-UCB,1000,4,0.26613333333333333
SW-UCB,1500,0,0.14813333333333334
SW-UCB,1500,1,0.17686666666666667
SW-UCB,1500,2,0.19346666666666668
SW-UCB,1500,3,0.21680000000000002
SW-UCB,1500,4,0.2647333333333333
SW-UCB,2000,0,0.15133333333333335
SW-UCB,2000,1,0.17146666666666668
SW-UCB,2000,2,0.19693333333333335
SW-UCB,2000,3,0.21946666666666667
SW-UCB,2000,4,0.2608
SW-UCB,2500,0,0.14846666666666666
SW-UCB,2500,1,0.1732
SW-UCB,2500,2,0.18753333333333336
SW-UCB,2500,3,0.22113333333333335
SW-UCB,2500,4,0.26966666666666667
SW-UCB,3000,0,0.14846666666666666
SW-UCB,3000,1,0.1806
SW-UCB,3000,2,0.18753333333333336
SW-UCB,3000,3,0.21459999999999999
SW-UCB,3000,4,0.2688
SW-UCB,3500,0,0.156
SW-UCB,3500,1,0.16513333333333333
SW-UCB,3500,2,0.1966
SW-UCB,3500,3,0.21286666666666668
SW-UCB,3500,4,0.26940000000000003
SW-UCB,4000,0,0.14726666666666668
SW-UCB,4000,1,0.17926666666666666
SW-UCB,4000,2,0.19273333333333334
SW-UCB,4000,3,0.21133333333333332
SW-UCB,4000,4,0.26940000000000003
SW-UCB,4500,0,0.15186666666666668
SW-UCB,4500,1,0.1704
SW-UCB,4500,2,0.19486666666666666
SW-UCB,4500,3,0.22213333333333332
SW-UCB,4500,4,0.2607333333333333
SW-UCB,5000,0,0.2638
SW-UCB,5000,1,0.21746666666666667
SW-UCB,5000,2,0.18739999999999998
SW-UCB,5000,3,0.17406666666666665
SW-UCB,5000,4,0.15726666666666667
SW-UCB,5500,0,0.28
SW-UCB,5500,1,0.21353333333333332
SW-UCB,5500,2,0.18946666666666667
SW-UCB,5500,3,0.169
SW-UCB,5500,4,0.14800000000000002
SW-UCB,6000,0,0.26333333333333336
SW-UCB,6000,1,0.22573333333333334
SW-UCB,6000,2,0.19406666666666667
SW-UCB,6000,3,0.1753333333333333
SW-UCB,6000,4,0.14153333333333334
SW-UCB,6500,0,0.26166666666666666
SW-UCB,6500,1,0.21066666666666667
SW-UCB,6500,2,0.20713333333333334
SW-UCB,6500,3,0.17453333333333332
SW-UCB,6500,4,0.146
SW-UCB,7000,0,0.24686666666666665
SW-UCB,7000,1,0.21733333333333332
SW-UCB,7000,2,0.20493333333333333
SW-UCB,7000,3,0.17666666666666667
SW-UCB,7000,4,0.1542
SW-UCB,7500,0,0.25379999999999997
SW-UCB,7500,1,0.21046666666666666
SW-UCB,7500,2,0.19853333333333334
SW-UCB,7500,3,0.1804
SW-UCB,7500,4,0.1568
SW-UCB,8000,0,0.26826666666666665
SW-UCB,8000,1,0.20986666666666667
SW-UCB,8000,2,0.1966
SW-UCB,8000,3,0.17826666666666666
SW-UCB,8000,4,0.147
SW-UCB,8500,0,0.27080000000000004
SW-UCB,8500,1,0.2122666666666667
SW-UCB,8500,2,0.19286666666666666
SW-UCB,8500,3,0.17126666666666665
SW-UCB,8500,4,0.1528
SW-UCB,9000,0,0.2634
SW-UCB,9000,1,0.21846666666666667
SW-UCB,9000,2,0.18860000000000002
SW-UCB,9000,3,0.17973333333333336
SW-UCB,9000,4,0.1498
SW-UCB,9500,0,0.24639999999999998
SW-UCB,9500,1,0.22086666666666668
SW-UCB,9500,2,0.1978
SW-UCB,9500,3,0.18626666666666666
SW-UCB,9500,4,0.14866666666666667
Thompson Sampling,0,0,0.0754
Thompson Sampling,0,1,0.1192
Thompson Sampling,0,2,0.161
Thompson Sampling,0,3,0.23320000000000002
Thompson Sampling,0,4,0.4112
Thompson Sampling,500,0,0.027866666666666665
Thompson Sampling,500,1,0.05446666666666666
Thompson Sampling,500,2,0.10106666666666667
Thompson Sampling,500,3,0.194
Thompson Sampling,500,4,0.6226
Thompson Sampling,1000,0,0.013466666666666667
Thompson Sampling,1000,1,0.033
Thompson Sampling,1000,2,0.06473333333333334
Thompson Sampling,1000,3,0.13493333333333332
Thompson Sampling,1000,4,0.7538666666666667
Thompson Sampling,1500,0,0.010199999999999999
Thompson Sampling,1500,1,0.028266666666666666
Thompson Sampling,1500,2,0.03886666666666667
Thompson Sampling,1500,3,0.12040000000000001
Thompson Sampling,1500,4,0.8022666666666667
Thompson Sampling,2000,0,0.0072
Thompson Sampling,2000,1,0.014199999999999999
Thompson Sampling,2000,2,0.021733333333333334
Thompson Sampling,2000,3,0.10586666666666665
Thompson Sampling,2000,4,0.8510000000000001
Thompson Sampling,2500,0,0.006866666666666666
Thompson Sampling,2500,1,0.015266666666666668
Thompson Sampling,2500,2,0.016733333333333333
Thompson Sampling,2500,3,0.08846666666666667
Thompson Sampling,2500,4,0.8726666666666667
Thompson Sampling,3000,0,0.0074
Thompson Sampling,3000,1,0.011133333333333334
Thompson Sampling,3000,2,0.014266666666666667
Thompson Sampling,3000,3,0.08339999999999999
Thompson Sampling,3000,4,0.8838
Thompson Sampling,3500,0,0.006
Thompson Sampling,3500,1,0.01
Thompson Sampling,3500,2,0.014733333333333333
Thompson Sampling,3500,3,0.07246666666666667
Thompson Sampling,3500,4,0.8968
Thompson Sampling,4000,0,0.005066666666666666
Thompson Sampling,4000,1,0.009466666666666667
Thompson Sampling,4000,2,0.011866666666666668
Thompson Sampling,4000,3,0.07206666666666667
Thompson Sampling,4000,4,0.9015333333333333
Thompson Sampling,4500,0,0.0044666666666666665
Thompson Sampling,4500,1,0.006866666666666668
Thompson Sampling,4500,2,0.009333333333333334
Thompson Sampling,4500,3,0.06586666666666667
Thompson Sampling,4500,4,0.9134666666666666
Thompson Sampling,5000,0,0.004933333333333333
Thompson Sampling,5000,1,0.0098
Thompson Sampling,5000,2,0.014266666666666667
Thompson Sampling,5000,3,0.08433333333333333
Thompson Sampling,5000,4,0.8866666666666667
Thompson Sampling,5500,0,0.015133333333333334
Thompson Sampling,5500,1,0.027866666666666665
Thompson Sampling,5500,2,0.0298
Thompson Sampling,5500,3,0.11293333333333333
Thompson Sampling,5500,4,0.8142666666666667
Thompson Sampling,6000,0,0.05893333333333333
Thompson Sampling,6000,1,0.04493333333333334
Thompson Sampling,6000,2,0.046933333333333334
Thompson Sampling,6000,3,0.12246666666666667
Thompson Sampling,6000,4,0.7267333333333333
Thompson Sampling,6500,0,0.1326
Thompson Sampling,6500,1,0.0492
Thompson Sampling,6500,2,0.07046666666666666
Thompson Sampling,6500,3,0.13233333333333333
Thompson Sampling,6500,4,0.6154
Thompson Sampling,7000,0,0.21073333333333333
Thompson Sampling,7000,1,0.08013333333333333
Thompson Sampling,7000,2,0.07453333333333334
Thompson Sampling,7000,3,0.1272
Thompson Sampling,7000,4,0.5074
Thompson Sampling,7500,0,0.33999999999999997
Thompson Sampling,7500,1,0.09473333333333334
Thompson Sampling,7500,2,0.07526666666666666
Thompson Sampling,7500,3,0.10913333333333333
Thompson Sampling,7500,4,0.3808666666666667
Thompson Sampling,8000,0,0.4782666666666666
Thompson Sampling,8000,1,0.09873333333333334
Thompson Sampling,8000,2,0.07946666666666666
Thompson Sampling,8000,3,0.08493333333333333
Thompson Sampling,8000,4,0.2586
Thompson Sampling,8500,0,0.6050666666666668
Thompson Sampling,8500,1,0.07473333333333333
Thompson Sampling,8500,2,0.060533333333333335
Thompson Sampling,8500,3,0.0722
Thompson Sampling,8500,4,0.1874666666666667
Thompson Sampling,9000,0,0.7158666666666667
Thompson Sampling,9000,1,0.0578
Thompson Sampling,9000,2,0.04986666666666666
Thompson Sampling,9000,3,0.05853333333333333
Thompson Sampling,9000,4,0.11793333333333332
Thompson Sampling,9500,0,0.8046666666666666
Thompson Sampling,9500,1,0.0456
Thompson Sampling,9500,2,0.043666666666666666
Thompson Sampling,9500,3,0.03766666666666667
Thompson Sampling,9500,4,0.0684
UCB1,0,0,0.14633333333333332
UCB1,0,1,0.175
UCB1,0,2,0.19306666666666666
UCB1,0,3,0.21953333333333333
UCB1,0,4,0.2660666666666667
UCB1,500,0,0.12286666666666667
UCB1,500,1,0.16113333333333332
UCB1,500,2,0.1796
UCB1,500,3,0.23526666666666665
UCB1,500,4,0.30113333333333336
UCB1,1000,0,0.10339999999999999
UCB1,1000,1,0.14993333333333334
UCB1,1000,2,0.1832
UCB1,1000,3,0.22719999999999999
UCB1,1000,4,0.33626666666666666
UCB1,1500,0,0.09759999999999999
UCB1,1500,1,0.15153333333333335
UCB1,1500,2,0.1666
UCB1,1500,3,0.22493333333333335
UCB1,1500,4,0.35933333333333334
UCB1,2000,0,0.08593333333333333
UCB1,2000,1,0.13520000000000001
UCB1,2000,2,0.16606666666666667
UCB1,2000,3,0.24506666666666668
UCB1,2000,4,0.36773333333333336
UCB1,2500,0,0.07093333333333333
UCB1,2500,1,0.12066666666666667
UCB1,2500,2,0.16086666666666666
UCB1,2500,3,0.21233333333333335
UCB1,2500,4,0.4352
UCB1,3000,0,0.08393333333333333
UCB1,3000,1,0.1268
UCB1,3000,2,0.1444
UCB1,3000,3,0.20066666666666666
UCB1,3000,4,0.44420000000000004
UCB1,3500,0,0.06373333333333334
UCB1,3500,1,0.11713333333333333
UCB1,3500,2,0.14793333333333333
UCB1,3500,3,0.22513333333333332
UCB1,3500,4,0.44606666666666667
UCB1,4000,0,0.067
UCB1,4000,1,0.08746666666666666
UCB1,4000,2,0.15773333333333334
UCB1,4000,3,0.19240000000000002
UCB1,4000,4,0.4954
UCB1,4500,0,0.06253333333333333
UCB1,4500,1,0.08853333333333334
UCB1,4500,2,0.12873333333333334
UCB1,4500,3,0.19633333333333333
UCB1,4500,4,0.5238666666666667
UCB1,5000,0,0.38066666666666665
UCB1,5000,1,0.20086666666666667
UCB1,5000,2,0.14313333333333336
UCB1,5000,3,0.1262
UCB1,5000,4,0.14913333333333334
UCB1,5500,0,0.42186666666666667
UCB1,5500,1,0.16433333333333333
UCB1,5500,2,0.15926666666666664
UCB1,5500,3,0.10986666666666665
UCB1,5500,4,0.14466666666666667
UCB1,6000,0,0.5146
UCB1,6000,1,0.16340000000000002
UCB1,6000,2,0.10766666666666666
UCB1,6000,3,0.09886666666666667
UCB1,6000,4,0.11546666666666666
UCB1,6500,0,0.45253333333333334
UCB1,6500,1,0.16133333333333333
UCB1,6500,2,0.15186666666666668
UCB1,6500,3,0.11473333333333334
UCB1,6500,4,0.11953333333333332
UCB1,7000,0,0.5205333333333333
UCB1,7000,1,0.15926666666666664
UCB1,7000,2,0.1278
UCB1,7000,3,0.09013333333333334
UCB1,7000,4,0.10226666666666667
UCB1,7500,0,0.5241333333333333
UCB1,7500,1,0.19886666666666666
UCB1,7500,2,0.1042
UCB1,7500,3,0.08453333333333334
UCB1,7500,4,0.08826666666666667
UCB1,8000,0,0.5243333333333333
UCB1,8000,1,0.20466666666666666
UCB1,8000,2,0.08506666666666667
UCB1,8000,3,0.09286666666666667
UCB1,8000,4,0.09306666666666666
UCB1,8500,0,0.4815333333333333
UCB1,8500,1,0.19593333333333335
UCB1,8500,2,0.11993333333333332
UCB1,8500,3,0.09653333333333333
UCB1,8500,4,0.10606666666666667
UCB1,9000,0,0.49333333333333335
UCB1,9000,1,0.2208
UCB1,9000,2,0.10373333333333333
UCB1,9000,3,0.08266666666666667
UCB1,9000,4,0.09946666666666666
UCB1,9500,0,0.4957333333333333
UCB1,9500,1,0.19093333333333332
UCB1,9500,2,0.11706666666666667
UCB1,9500,3,0.09693333333333333
UCB1,9500,4,0.09933333333333333
